Building DAG of jobs...
Using shell: /bin/bash
Provided cores: 10
Rules claiming more threads will be scaled down.
Job stats:
job                 count    min threads    max threads
    output: /Volumes/kyotogps-db/VisitDetection/Month_User_Summary/Monthly_Totals/202108_uuid_summary.csv
    jobid: 9
    reason: Missing output files: /Volumes/kyotogps-db/VisitDetection/Month_User_Summary/Monthly_Totals/202108_uuid_summary.csv
    resources: tmpdir=/var/folders/dv/9r6chhnj4n7_pz9y8csld3km0000gn/T

[Mon Jan 22 02:14:28 2024]
Finished job 13.
8 of 26 steps (31%) done
[Mon Jan 22 02:17:46 2024]
Finished job 12.
9 of 26 steps (35%) done
[Mon Jan 22 02:21:02 2024]
Finished job 4.
10 of 26 steps (38%) done
Select jobs to execute...

[Mon Jan 22 02:21:02 2024]
rule summarize_202102:
